

sustain = 
446309, 446541, 446606, 446833, 446878, 446985, 447079, 447095, 
447105, 447166, 447308, 447327, 447366, 447534, 447695, 447700, 
447717, 447775, 447810, 447876, 448045, 448413, 448899, 448967, 
448989, 449134, 449139, 449191, 449314, 449483, 449598, 449723, 
449745, 449776, 449826, 449853, 449942, 450044, 450283, 450285, 
450932, 451323, 455599, 457063, 457117, 457292, 457702, 458500, 
458983, 459710, 459789, 460718, 461224, 461488, 461550, 461611, 
461622, 461858, 461898, 461939, 462003, 462067, 463277, 463766, 
464135, 464425, 464744, 464761, 464920, 465340, 465846, 465928, 
466195, 466411, 466490, 466501, 468217, 468234, 468497, 468509, 
468517, 469355, 469815, 469907, 470016, 470596, 472180, 472284, 
472738, 473046, 473074, 477987, 479423, 481150, 481308, 481477, 
482045, 482138, 484365, 490632, 490904, 491454, 491705, 492296, 
492954, 493191, 493333, 494238, 494466, 496219, 497443, 497772, 
498952, 501252, 501372, 501675, 502973, 503093, 503484, 504984, 
505364, 506178, 507216, 507741, 510502, 516380, 517549, 518813, 
518871, 519275, 519552, 521880, 524676, 524841, 529213, 530276, 
531021, 531236, 533339, 533923, 536065, 537551, 538044, 542063, 
542141, 543708, 544040, 544288, 544881, 547297, 548882, 550157, 
553417, 554750, 555788, 558150, 560631, 567424, 567627, 568046, 
568226, 568959, 569857, 570499, 570629, 571338, 571539, 571581, 
571610, 571698, 571997, 572008, 572096, 572227, 572702, 572891, 
577160, 577610, 577846, 578796, 579181, 579331, 581280, 581759, 
581794, 588609, 589465, 590996, 592795, 592890, 594106, 600145, 
602446, 602759, 603892, 604343, 606684, 607501, 608578, 610516, 
611095, 611969, 612140, 612389, 613580, 613636, 614451, 614896, 
615972, 616727, 622750, 624778, 627426, 627691, 629902, 630859, 
632321, 635201, 636392, 636771, 636797, 636936, 636984, 637854, 
637985, 643480, 643558, 643615, 644908, 644949, 644953, 644987, 
645004, 645006, 645035, 645961, 648348, 649604, 650115, 652219, 
653138, 655659, 655822, 655830, 656769, 656949, 659737, 660446, 
660815, 660818, 663557, 664756, 664852, 665609, 665982, 666484, 
666627, 666636, 666644, 666696, 666750, 666816, 666891, 666909, 
668151, 670015, 671213, 671286, 672690, 673640, 676023, 676821, 
676869, 680327, 680395, 680469, 681417, 681793, 682366, 683027, 
683518, 683738, 685179, 690462, 692479, 694004, 694471, 694480, 
696596, 698146, 698479, 705215, 705767, 706004, 707711, 708045, 
708093, 708243, 708808, 708839, 708855, 712949, 713250, 717793, 
717915, 723654, 723693, 726064, 729067, 732270, 732540, 732628, 
732630, 733106, 733211, 733441, 733688, 733722, 733767, 733863, 
734030, 734133, 734557, 736345, 739472, 750884, 752268, 758027, 
758731, 759009, 760226, 760331, 760451, 761474, 762146, 763592, 
765054, 765715, 766108, 766158, 766173, 767630, 768860, 770065, 
770072, 770358, 771593, 772189, 773207, 773537, 773544, 773844, 
773908, 775423, 775829, 776019, 776611, 776710, 776777, 776800, 
776932, 777528, 779587, 781210, 781309, 781485, 781993, 786249, 
786473, 786621, 787404, 787488, 788410, 789604, 790017, 790483, 
791172, 792136, 793049, 795351, 802520, 802720, 802842, 803415, 
803884, 804151, 804166, 805456, 806838, 807001, 807883, 810233, 
810279, 810625, 810821, 813625, 816660, 816704, 817294, 817709, 
818178, 820755, 820765, 826599, 827412, 827628, 828320, 828504, 
828651, 829009, 829072, 829200, 833953, 835731, 835914, 836668, 
837604, 837936, 838316, 838475, 838501, 838515, 838539, 838561, 
838628, 839141, 840581, 842904, 844273, 846336, 846390, 847226, 
847270, 847278, 847337, 847352, 847383, 847519, 847848, 848215, 
849500, 853327, 854264, 855332, 857046, 858155, 858578, 858892, 
859800, 859957, 860086, 864705, 865774, 866907, 866917, 866927, 
867817, 868879, 868892, 869054, 869062, 869093, 869103, 869140, 
869240, 871939, 875367, 875773, 877223, 880695, 880876, 885364, 
886148, 886748, 886809, 886822, 886888, 886937, 890779, 891206, 
891689, 896006, 904017, 904366, 904381, 907108, 913414, 921290, 
926887, 926893, 927922, 927970, 931212, 932844, 932884, 936255, 
936303, 937104, 940657, 940771, 940960, 941407, 942561, 943975, 
944909, 946920, 947135, 949381, 949809, 950339, 952819, 952972, 
952980, 954391, 957622, 968119, 968621, 968627, 969623, 971722, 
971893, 973031, 973362, 973541, 973685, 973756, 973788, 973799, 
973898, 973928, 974180, 974237, 974284, 974803, 975332, 975622, 
977131, 978289, 985642, 985763, 986391, 987226, 989953, 990010, 
990472, 990879, 990904, 991959, 992977, 993871, 993928, 995095, 
995161, 995737, 996043, 996576, 997018, 998710, 999849, 1010112, 
1011161, 1012552, 1012585, 1013184, 1014435, 1014943, 1015146, 1015363, 
1021694, 1029562, 1034634, 1035651, 1041803, 1047229, 1053937, 1054104, 
1054600, 1055670, 1063424, 1064104, 1066152, 1066291, 1067724, 1071174, 
1071302, 1071624, 1073803, 1075285, 1078593, 1078916, 1080428, 1081564, 
1081898, 1082337, 1082410, 1084419, 1084511, 1084561, 1084659, 1084672, 
1084685, 1088908, 1091398, 1091539, 1091934, 1096124, 1096174, 1096629, 
1097195, 1100588, 1100713, 1102632, 1103099, 1103783, 1105026, 1114900, 
1115579, 1118575, 1129742, 1129773, 1134641, 1135786, 1135870, 1136216, 
1140644, 1140680, 1140756, 1141267, 1142607, 1143565, 1144805, 1145617, 
1145717, 1156862, 1171081, 1171132, 1171195, 1172887, 1178442, 1180240, 
1186188, 1186433, 1192611, 1194555, 1197790, 1198108, 1198559, 1202044, 
1202162, 1202236, 1206339, 1215497, 1221414, 1222040, 1222107, 1222404, 
1222455, 1222468, 1224811, 1228862, 1228864, 1233245, 1234329, 1243784, 
1245630, 1247580, 1253282, 1259020, 1262476, 1265281, 1265859, 1267599, 
1282303, 1282307, 1288160, 1288568, 1298805, 1299599, 1299967, 1299969, 
1301338, 1302573, 1308200, 1312388, 1312813, 1313701, 1314382, 1315145, 
1317887, 1326537, 1327632, 1335229, 1335248, 1339060, 1339086, 1339567, 
1341888, 1341925, 1342178, 1344803, 1344816, 1350791, 1353333, 1354119, 
1356700, 1358100, 1358298, 1360324, 1360418, 1360691, 1363531, 1368933, 
1371115, 1373252, 1374285, 1375711, 1375779, 1379491, 1390879, 1392802, 
1394275, 1396042, 1396043, 1399281, 1400368, 1402065, 1404538, 1405389, 
1405870, 1406263, 1407128, 1409464, 1409724, 1411441, 1412702, 1417049, 
1428792, 1431572, 1438370, 1453272, 1453502, 1453717, 1455109, 1457452, 
1459928, 1462644, 1468238, 1472319, 1485174, 1485188, 1485212, 1488196, 
1494134, 1494712, 1495475, 1495738, 1496421, 1500410, 1501695, 1505079, 
1506444, 1506776, 1507943, 1512626, 1513385, 1513764, 1515890, 1516323, 
1517272, 1517488, 1517636, 1517799, 1518186, 1522233, 1526413, 1528633, 
1529343, 1529615, 1531254, 1532991, 1533020, 1533123, 1539113, 1539848, 
1540255, 1542258, 1542436, 1544777, 1546624, 1546635, 1546986, 1548524, 
1548730, 1550230, 1550747, 1552652, 1552656, 1553126, 1554258, 1554272, 
1554278, 1556768, 1556816, 1557107, 1557345, 1557921, 1559828, 1562642, 
1564612, 1564664, 1565134, 1566412, 1567374, 1567634, 1568423, 1569997, 
1570593, 1571189, 1571958, 1572718, 1574163, 1574188, 1574212, 1574260, 
1574367, 1574398, 1577638, 1578826, 1580781, 1581233, 1581376, 1581612, 
1582290, 1587198, 1587324, 1587402, 1593358, 1594871, 1599075, 1599843, 
1600138, 1603450, 1603604, 1607702, 1609809, 1615234, 1617253, 1618662, 
1618990, 1619578, 1620421, 1621961, 1622983, 1624120, 1627082, 1627634, 
1628006, 1635757, 1636857, 1643443, 1646608, 1647506, 1652092, 1652116, 
1652123, 1652139, 1652167, 1654329, 1655724, 1656818, 1663675, 1667285, 
1669040, 1670854, 1671663, 1671665, 1677575, 1685632, 1685686, 1685805, 
1686059, 1687061, 1687867, 1688774, 1690289, 1692393, 1698905, 1703355, 
1704637, 1706470, 1707101, 1707886, 1708645, 1709544, 1712637, 1716816, 
1717255, 1719337, 1723359, 1723502, 1726498, 1729040, 1734028, 1735445, 
1736549, 1736668, 1738909, 1739888, 1741178, 1747591, 1748351, 1748375, 
1758883, 1764212, 1764860, 1766259, 1767086, 1767100, 1769528, 1769987, 
1772467, 1772696, 1778779, 1779929, 1780132, 1780938, 1791530, 1809363, 
1813749, 1814332, 1814347, 1818678, 1819918, 1822009, 1823351, 1824944, 
1828687, 1833535, 1833876, 1835166, 1835758, 1836389, 1838761, 1838770, 
1845244, 1845246, 1854634, 1854764, 1857635, 1859947, 1862278, 1862282, 
1863615, 1870361, 1874490, 1875096, 1875643, 1875659, 1876731, 1876788, 
1877563, 1877943, 1878778, 1879563, 1880112, 1884524, 1884564, 1892076, 
1892490, 1892513, 1907782, 1912258, 1915658, 1918561, 1918589, 1918643, 
1918895, 1934491, 1935236, 1938416, 1939080, 1939276, 1942224, 1953666, 
1956017, 1959167, 1959384, 1960160, 1960807, 1960975, 1962561, 1964317, 
1966795, 1971599, 1972346, 1974859, 1981238, 1983364, 1994190, 1996870, 
2000383, 2001088, 2004329, 2006212, 2006801, 2014120, 2015303, 2015524, 
2016443, 2019227, 2019588, 2019636, 2020911, 2022045, 2022267, 2030377, 
2034047, 2037254, 2038324, 2043599, 2047163, 2047347, 2050999, 2051828, 
2052042, 2053135, 2053476, 2057702, 2062376, 2063770, 2066243, 2066245, 
2066272, 2072831, 2079121, 2079161, 2079183, 2079185, 2079301, 2084860, 
2086531, 2087987, 2093071, 2095750, 2096549, 2096623, 2096647, 2099034, 
2099496, 2100459, 2100470, 2102406, 2102421, 2107400, 2108950, 2117575, 
2126642, 2128519, 2130094, 2132900, 2138865, 2140563, 2155697, 2157278, 
2159902, 2159942, 2168948, 2176408, 2198386, 2198534, 2201755, 2201782, 
2202275, 2207591, 2208145, 2210852, 2214796, 2215029, 2217190, 2219194, 
2219701, 2220382, 2220671, 2221434, 2225404, 2228216, 2230245, 2246916, 
2248809, 2249694, 2250460, 2253209, 2253761, 2256552, 2256883, 2257544, 
2257925, 2261871, 2263465, 2265083, 2265483, 2270338, 2274934, 2278271, 
2280951, 2281181, 2284719, 2287976, 2289706, 2292930, 2293172, 2299634, 
2299887, 2301314, 2304036, 2307661, 2310328, 2310850, 2314634, 2322517, 
2328227, 2336299, 2345182, 2361020, 2361089, 2363915, 2364918, 2365218, 
2368970, 2376874, 2390232, 2391640, 2391776, 2391949, 2392106, 2396308, 
2399414, 2401290, 2403456, 2404525, 2404610, 2404854, 2406070, 2407525, 
2408427, 2410416, 2410610, 2412052, 2412868, 2413005, 2413087, 2415112, 
2418316, 2423092, 2423517, 2425859, 2427639, 2435114, 2438937, 2454201, 
2455426, 2457591, 2459401, 2477566, 2480148, 2485333, 2502975, 2505398, 
2505535, 2507047, 2508761, 2520826, 2525912, 2527319, 2528590, 2546609, 
2551882, 2552046, 2552619, 2560483, 2565110, 2570523, 2570527, 2575788, 
2576134, 2577226, 2578008, 2579426, 2581607, 2584933, 2586001, 2594167, 
2596085, 2597349, 2597930, 2598496, 2599299, 2599755, 2606571, 2610201, 
2611396, 2613726, 2614157, 2615517, 2615529, 2616569, 2616908, 2619886, 
2622571, 2622707, 2624074, 2625146, 2638907, 2639180, 2641106, 2643139, 
2644482, 2657857, 2658218, 2660375, 2667301, 2675120, 2678054, 2688506, 
2697130, 2697164, 2700915, 2713573, 2714128, 2715752, 2717235, 2719824, 
2720560, 2729276, 2740136, 2741542, 2742628, 2742840, 2743672, 2747379, 
2747416, 2756577, 2757819, 2762152, 2770166, 2780287, 2789901, 2792453, 
2792526, 2799303, 2802152, 2803297, 2814805, 2817906, 2825780, 2848849, 
2853582, 2853995, 2854647, 2859096, 2861942, 2866111, 2867240, 2881431, 
2886890, 2890386, 2897007, 2897118, 2899699, 2900312, 2905196, 2907175, 
2908222, 2912981, 2913115, 2914398, 2916794, 2918226, 2919392, 2922990, 
2933214, 2933351, 2944619, 2944898, 2945303, 2950499, 2954341, 2958234, 
2959121, 2960392, 2962703, 2964294, 2965381, 2965387, 2965397, 2965429, 
2966744, 2966975, 2966980, 2967057, 2967086, 2968002, 2968941, 2969141, 
2970606, 2971009, 2971028, 2971798, 2972902, 2974483, 2974632, 2974928, 
2986315, 2996474, 2996487, 2997774, 3012449, 3014303, 3028966, 3029653, 
3047732, 3050437, 3052551, 3055924, 3058265, 3059438, 3061339, 3064939, 
3066458, 3069986, 3071495, 3074222, 3074706, 3075118, 3075293, 3075623, 
3076191, 3076209, 3076759, 3080930, 3081140, 3081287, 3081796, 3084896, 
3085237, 3090685, 3090874, 3094227, 3094856, 3095263, 3095293, 3096263, 
3096999, 3098052, 3099531, 3102220, 3102605, 3104400, 3104831, 3105937, 
3139467, 3141672, 3143079, 3145299, 3145335, 3145478, 3146576, 3153080, 
3156000, 3156057, 3167274, 3175605, 3199483, 3207281, 3221763, 3225197, 
3227423, 3227455, 3227464, 3227488, 3228326, 3229313, 3229335, 3230383, 
3231435, 3231569, 3235881, 3236346, 3236516, 3236593, 3236644, 3239034, 
3240061, 3240471, 3240945, 3242133, 3242620, 3247118, 3249147, 3249356, 
3252925, 3253885, 3256470, 3260318, 3264420, 3264451, 3264660, 3265120, 
3265122, 3265762, 3266818, 3266997, 3267108, 3267165, 3267194, 3267412, 
3268595, 3268929, 3269229, 3269539, 3272085, 3272411, 3272543, 3273110, 
3273154, 3273280, 3274507, 3274786, 3275978, 3276146, 3283120, 3286025, 
3286031, 3287320, 3288591, 3289624, 3303672, 3312846, 3314271, 3323656, 
3326914, 3329420, 3365043, 3371431, 3374784, 3378622, 3387085, 3390670, 
3394216, 3408442, 3413084, 3420006, 3429472, 3430448, 3431073, 3436817, 
3440225, 3442718, 3443076, 3448619, 3450000, 3456604, 3458900, 3459629, 
3466940, 3471331, 3474300, 3475144, 3476432, 3478607, 3481394, 3481531, 
3482154, 3484842, 3484944, 3486606, 3488903, 3489470, 3489477, 3489518, 
3489729, 3490035, 3491096, 3493518, 3497337, 3499794, 3506382, 3506391, 
3512821, 3515515, 3516417, 3518125, 3518164, 3518264, 3522517, 3522538, 
3526073, 3526143, 3532694]

indifferent = 
[63712, 154669, 154681, 274410, 274424, 274447, 274469, 274507, 
274517, 274536, 371043, 570952, 603827, 613962, 657943, 661129, 
673862, 673947, 673964, 673968, 805559, 950487, 1396323, 1400554, 
1416770, 1476505, 1496885, 1594041, 1637985, 1880389, 1960344, 1968800, 
2042713, 2070593, 2073119, 2103182, 2154550, 2159011, 2159023, 2167899, 
2172495, 2187828, 2220785, 2221769, 2221909, 2233389, 2252795, 2276868, 
2305118, 2315182, 2356685, 2367819, 2374146, 2375537, 2377593, 2454586, 
2455193, 2470877, 2484124, 2510963, 2521406, 2529667, 2531573, 2541522, 
2541600, 2549269, 2561207, 2561219, 2563881, 2575545, 2587597, 2607606, 
2608458, 2632116, 2639999, 2663581, 2676033, 2679921, 2703443, 2706061, 
2715142, 2716579, 2723934, 2724034, 2741364, 2742799, 2744939, 2744969, 
2753548, 2789932, 2790083, 2790087, 2793592, 2800440, 2819956, 2824122, 
2826072, 2833502, 2854626, 2854633, 2862298, 2870794, 2886430, 2890966, 
2891027, 2897294, 2897919, 2911632, 2911982, 2911995, 2946777, 2968819, 
2977871, 3031943, 3112869, 3120691, 3122529, 3139950, 3178288, 3181092, 
3192724, 3255897, 3257155, 3420105, 3520322]

admire = 
[86203, 103323, 153574, 159752, 217720, 358046, 380681, 380694, 
651163, 666048, 714259, 721193, 732371, 736350, 848878, 882722, 
913478, 1226859, 1331023, 1488794, 1694713, 1956855, 1994174, 2082831, 
2141367, 2171326, 2188885, 2198767, 2200739, 2212947, 2213060, 2241567, 
2244700, 2252231, 2258311, 2258650, 2264036, 2321733, 2330552, 2333424, 
2355481, 2358266, 2368656, 2369052, 2372505, 2432972, 2436914, 2441783, 
2518565, 2519950, 2529707, 2529850, 2553737, 2562675, 2564258, 2575949, 
2577452, 2628815, 2633704, 2654674, 2656316, 2656372, 2666945, 2680252, 
2686311, 2688760, 2692414, 2699928, 2701138, 2702728, 2705856, 2732174, 
2733264, 2734130, 2734375, 2742223, 2762139, 2772124, 2802041, 2803199, 
2803362, 2804024, 2818211, 2837036, 2837808, 2838261, 2838506, 2842774, 
2845576, 2846627, 2846650, 2882509, 2952560, 2956495, 2958068, 2958081, 
2964478, 2985190, 3030097, 3031959, 3054094, 3082238, 3084779, 3094541, 
3102635, 3155400, 3158887, 3172405, 3172573, 3200744, 3222453, 3236129, 
3244155, 3244415, 3260336, 3260688, 3280925, 3353178, 3374769]
